taz_p,rg_proposed
902,Metropolitan Cities
903,Metropolitan Cities
904,Metropolitan Cities
905,Metropolitan Cities
906,Metropolitan Cities
907,Metropolitan Cities
908,Metropolitan Cities
909,Metropolitan Cities
910,Metropolitan Cities
911,Metropolitan Cities
912,Metropolitan Cities
913,Metropolitan Cities
914,Metropolitan Cities
915,Metropolitan Cities
916,Metropolitan Cities
917,Metropolitan Cities
918,Metropolitan Cities
919,Metropolitan Cities
920,Metropolitan Cities
921,Metropolitan Cities
922,Metropolitan Cities
923,Metropolitan Cities
924,Metropolitan Cities
925,Metropolitan Cities
926,Metropolitan Cities
927,Metropolitan Cities
928,Metropolitan Cities
929,Metropolitan Cities
930,Metropolitan Cities
931,Metropolitan Cities
932,Metropolitan Cities
933,Metropolitan Cities
934,Metropolitan Cities
935,Metropolitan Cities
936,Metropolitan Cities
937,Metropolitan Cities
938,Metropolitan Cities
939,Metropolitan Cities
940,Metropolitan Cities
941,Metropolitan Cities
942,Metropolitan Cities
943,Metropolitan Cities
944,Metropolitan Cities
945,Metropolitan Cities
946,Metropolitan Cities
947,Metropolitan Cities
948,Metropolitan Cities
949,Metropolitan Cities
950,Metropolitan Cities
951,Metropolitan Cities
952,Metropolitan Cities
953,Metropolitan Cities
954,Metropolitan Cities
955,Metropolitan Cities
956,Metropolitan Cities
957,Metropolitan Cities
958,Metropolitan Cities
959,Metropolitan Cities
960,Metropolitan Cities
961,Metropolitan Cities
962,Metropolitan Cities
963,Metropolitan Cities
964,Metropolitan Cities
965,Metropolitan Cities
966,Metropolitan Cities
967,Metropolitan Cities
968,Metropolitan Cities
969,Metropolitan Cities
970,Metropolitan Cities
971,Metropolitan Cities
972,Metropolitan Cities
973,Metropolitan Cities
974,Metropolitan Cities
975,Metropolitan Cities
976,Metropolitan Cities
977,Metropolitan Cities
978,Metropolitan Cities
979,Metropolitan Cities
980,Metropolitan Cities
981,Metropolitan Cities
982,Metropolitan Cities
983,Metropolitan Cities
984,Metropolitan Cities
985,Metropolitan Cities
986,Metropolitan Cities
987,Metropolitan Cities
988,Metropolitan Cities
989,Metropolitan Cities
990,Metropolitan Cities
991,Metropolitan Cities
992,Metropolitan Cities
993,HCT Communities
994,HCT Communities
995,HCT Communities
996,HCT Communities
997,HCT Communities
998,HCT Communities
999,HCT Communities
1000,HCT Communities
1001,HCT Communities
1002,HCT Communities
1003,HCT Communities
1004,HCT Communities
1005,HCT Communities
1006,HCT Communities
1007,Core Cities
1008,Core Cities
1009,HCT Communities
1010,HCT Communities
1011,Core Cities
1012,Core Cities
1013,Core Cities
1014,HCT Communities
1015,HCT Communities
1016,HCT Communities
1017,HCT Communities
1018,HCT Communities
1019,HCT Communities
1020,HCT Communities
1021,HCT Communities
1022,Core Cities
1023,HCT Communities
1024,Core Cities
1025,Core Cities
1026,Core Cities
1027,Core Cities
1028,Core Cities
1029,Core Cities
1030,Core Cities
1031,Core Cities
1032,HCT Communities
1033,HCT Communities
1034,HCT Communities
1035,HCT Communities
1036,HCT Communities
1037,HCT Communities
1038,HCT Communities
1039,HCT Communities
1040,HCT Communities
1041,HCT Communities
1042,HCT Communities
1043,Core Cities
1044,Core Cities
1045,Core Cities
1046,Core Cities
1047,Core Cities
1048,Core Cities
1049,Core Cities
1050,Core Cities
1051,Core Cities
1052,Core Cities
1053,Core Cities
1054,Core Cities
1055,Core Cities
1056,Core Cities
1057,Core Cities
1058,Core Cities
1059,Core Cities
1060,HCT Communities
1061,Core Cities
1062,Core Cities
1063,Core Cities
1064,Core Cities
1065,Core Cities
1066,Core Cities
1067,Core Cities
1068,Core Cities
1069,Core Cities
1070,Core Cities
1071,Core Cities
1072,Core Cities
1073,Core Cities
1074,Core Cities
1075,Core Cities
1076,Core Cities
1077,Core Cities
1078,Core Cities
1079,Core Cities
1080,Core Cities
1081,Core Cities
1082,Core Cities
1083,Core Cities
1084,Core Cities
1085,Core Cities
1086,Core Cities
1087,Core Cities
1088,Cities and Towns
1089,Core Cities
1090,Core Cities
1091,Core Cities
1092,Core Cities
1093,Core Cities
1094,Core Cities
1095,Core Cities
1096,Core Cities
1097,Core Cities
1098,Core Cities
1099,Cities and Towns
1100,HCT Communities
1101,Core Cities
1102,Core Cities
1103,Core Cities
1104,Core Cities
1105,Core Cities
1106,Core Cities
1107,Core Cities
1108,Core Cities
1109,Core Cities
1110,Core Cities
1111,Core Cities
1112,Core Cities
1113,Urban Unincorporated
1114,Core Cities
1115,Core Cities
1116,Core Cities
1117,Core Cities
1118,Core Cities
1119,HCT Communities
1120,HCT Communities
1121,HCT Communities
1122,HCT Communities
1123,HCT Communities
1124,HCT Communities
1125,Core Cities
1126,Core Cities
1127,Core Cities
1128,Core Cities
1129,Core Cities
1130,HCT Communities
1131,HCT Communities
1132,Core Cities
1133,Core Cities
1134,Core Cities
1135,Core Cities
1136,HCT Communities
1137,Core Cities
1138,Core Cities
1139,Core Cities
1140,Core Cities
1141,Core Cities
1142,Core Cities
1143,Core Cities
1144,Core Cities
1145,Core Cities
1146,Core Cities
1147,Core Cities
1148,HCT Communities
1149,HCT Communities
1150,Core Cities
1151,Core Cities
1152,Core Cities
1153,Core Cities
1154,Core Cities
1155,HCT Communities
1156,HCT Communities
1157,Core Cities
1158,Core Cities
1159,Core Cities
1160,Core Cities
1161,Core Cities
1162,Core Cities
1163,Core Cities
1164,Core Cities
1165,Core Cities
1166,Core Cities
1167,Core Cities
1168,Core Cities
1169,Core Cities
1170,Core Cities
1171,Core Cities
1172,Core Cities
1173,Core Cities
1174,Core Cities
1175,Core Cities
1176,Core Cities
1177,Core Cities
1178,Core Cities
1179,Core Cities
1180,Core Cities
1181,Core Cities
1182,Core Cities
1183,Core Cities
1184,HCT Communities
1185,HCT Communities
1186,HCT Communities
1187,HCT Communities
1188,Core Cities
1189,Core Cities
1190,Core Cities
1191,Core Cities
1192,Core Cities
1193,Core Cities
1194,Core Cities
1195,Core Cities
1196,Core Cities
1197,Core Cities
1198,Core Cities
1199,Core Cities
1200,Core Cities
1201,Core Cities
1202,Core Cities
1203,Core Cities
1204,Urban Unincorporated
1205,HCT Communities
1206,HCT Communities
1207,HCT Communities
1208,Urban Unincorporated
1209,Urban Unincorporated
1210,Cities and Towns
1211,Cities and Towns
1212,Core Cities
1213,Core Cities
1214,Core Cities
1215,Core Cities
1216,Cities and Towns
1217,Cities and Towns
1218,Cities and Towns
1219,Cities and Towns
1220,Core Cities
1221,Core Cities
1222,Core Cities
1223,Core Cities
1224,Core Cities
1225,Rural
1226,Core Cities
1227,Core Cities
1228,Core Cities
1229,Core Cities
1230,Core Cities
1231,Core Cities
1232,Core Cities
1233,Core Cities
1234,Core Cities
1235,Core Cities
1236,Core Cities
1237,Core Cities
1238,Core Cities
1239,Core Cities
1240,Core Cities
1241,Core Cities
1242,Core Cities
1243,Core Cities
1244,Core Cities
1245,Core Cities
1246,Core Cities
1247,Core Cities
1248,Core Cities
1249,Core Cities
1250,Core Cities
1251,Core Cities
1252,Core Cities
1253,Core Cities
1254,Core Cities
1255,Core Cities
1256,Core Cities
1257,Core Cities
1258,Core Cities
1259,Core Cities
1260,Core Cities
1261,Core Cities
1262,Core Cities
1263,Core Cities
1264,Core Cities
1265,Core Cities
1266,Core Cities
1267,Core Cities
1268,Core Cities
1269,Core Cities
1270,Core Cities
1271,Core Cities
1272,Core Cities
1273,Core Cities
1274,Core Cities
1275,Rural
1276,Core Cities
1277,Core Cities
1278,Core Cities
1279,Core Cities
1280,Core Cities
1281,Core Cities
1282,Core Cities
1283,Core Cities
1284,Core Cities
1285,Core Cities
1286,Core Cities
1287,Cities and Towns
1288,Cities and Towns
1289,Rural
1290,Cities and Towns
1291,Cities and Towns
1292,Cities and Towns
1293,Core Cities
1294,Core Cities
1295,Core Cities
1296,Core Cities
1297,Core Cities
1298,Core Cities
1299,Core Cities
1300,Core Cities
1301,Core Cities
1302,Core Cities
1303,Core Cities
1304,Core Cities
1305,Core Cities
1306,Core Cities
1307,Core Cities
1308,Core Cities
1309,Core Cities
1310,Core Cities
1311,Core Cities
1312,Core Cities
1313,Core Cities
1314,Core Cities
1315,Core Cities
1316,Core Cities
1317,Core Cities
1318,Core Cities
1319,Core Cities
1320,Core Cities
1321,Core Cities
1322,Core Cities
1323,Core Cities
1324,Core Cities
1325,Core Cities
1326,Core Cities
1327,Core Cities
1328,Rural
1329,Rural
1330,Rural
1331,Rural
1332,Rural
1333,Rural
1334,Rural
1335,Rural
1336,Rural
1337,Rural
1338,Rural
1339,Rural
1340,Core Cities
1341,Rural
1342,HCT Communities
1343,HCT Communities
1344,Core Cities
1345,Core Cities
1346,Core Cities
1347,Core Cities
1348,Core Cities
1349,Core Cities
1350,Core Cities
1351,Core Cities
1352,Core Cities
1353,Core Cities
1354,Core Cities
1355,Core Cities
1356,Core Cities
1357,Core Cities
1358,Core Cities
1359,Core Cities
1360,Core Cities
1361,Core Cities
1362,Core Cities
1363,Core Cities
1364,Core Cities
1365,Core Cities
1366,HCT Communities
1367,HCT Communities
1368,HCT Communities
1369,HCT Communities
1370,HCT Communities
1371,Rural
1372,Rural
1373,Rural
1374,Rural
1375,Rural
1376,Rural
1377,Rural
1378,Rural
1379,Rural
1380,Rural
1381,HCT Communities
1382,HCT Communities
1383,HCT Communities
1384,HCT Communities
1385,Core Cities
1386,HCT Communities
1387,HCT Communities
1388,Core Cities
1389,HCT Communities
1390,Core Cities
1391,Core Cities
1392,Core Cities
1393,Core Cities
1394,Core Cities
1395,Core Cities
1396,Core Cities
1397,Core Cities
1398,Core Cities
1399,Core Cities
1400,Core Cities
1401,Core Cities
1402,Core Cities
1403,Core Cities
1404,Core Cities
1405,Core Cities
1406,Core Cities
1407,Core Cities
1408,Core Cities
1409,Core Cities
1410,Core Cities
1411,Core Cities
1412,Core Cities
1413,Core Cities
1414,Core Cities
1415,Core Cities
1416,Core Cities
1417,HCT Communities
1418,Core Cities
1419,Core Cities
1420,Rural
1421,HCT Communities
1422,Core Cities
1423,Core Cities
1424,HCT Communities
1425,HCT Communities
1426,Rural
1427,Rural
1428,Rural
1429,Rural
1430,Rural
1431,Rural
1432,Rural
1433,Rural
1434,Rural
1435,Rural
1436,Rural
1437,Rural
1438,Rural
1439,Rural
1440,Rural
1441,Core Cities
1442,Rural
1443,Rural
1444,Core Cities
1445,Core Cities
1446,Core Cities
1447,Core Cities
1448,Core Cities
1449,Core Cities
1450,Core Cities
1451,Core Cities
1452,Core Cities
1453,Core Cities
1454,Core Cities
1455,Core Cities
1456,Core Cities
1457,Core Cities
1458,Core Cities
1459,Core Cities
1460,Core Cities
1461,Core Cities
1462,Core Cities
1463,Core Cities
1464,Core Cities
1465,Core Cities
1466,Core Cities
1467,Core Cities
1468,Core Cities
1469,Core Cities
1470,Core Cities
1471,Core Cities
1472,HCT Communities
1473,HCT Communities
1474,Metropolitan Cities
1475,HCT Communities
1476,HCT Communities
1477,HCT Communities
1478,Metropolitan Cities
1479,HCT Communities
1480,HCT Communities
1481,HCT Communities
1482,HCT Communities
1483,HCT Communities
1484,Metropolitan Cities
1485,Metropolitan Cities
1486,Urban Unincorporated
1487,Core Cities
1488,Core Cities
1489,Core Cities
1490,Core Cities
1491,Core Cities
1492,Core Cities
1493,Core Cities
1494,Core Cities
1495,Core Cities
1496,Core Cities
1497,Core Cities
1498,Core Cities
1499,Core Cities
1500,Core Cities
1501,Core Cities
1502,Core Cities
1503,Urban Unincorporated
1504,Core Cities
1505,Metropolitan Cities
1506,Metropolitan Cities
1507,Metropolitan Cities
1508,Metropolitan Cities
1509,Metropolitan Cities
1510,Metropolitan Cities
1511,Metropolitan Cities
1512,Metropolitan Cities
1513,Metropolitan Cities
1514,Metropolitan Cities
1515,Metropolitan Cities
1516,Metropolitan Cities
1517,Metropolitan Cities
1518,Metropolitan Cities
1519,Metropolitan Cities
1520,Metropolitan Cities
1521,Metropolitan Cities
1522,Metropolitan Cities
1523,Metropolitan Cities
1524,Metropolitan Cities
1525,Metropolitan Cities
1526,Metropolitan Cities
1527,Metropolitan Cities
1528,Metropolitan Cities
1529,Metropolitan Cities
1530,Metropolitan Cities
1531,Metropolitan Cities
1532,Metropolitan Cities
1533,Metropolitan Cities
1534,HCT Communities
1535,HCT Communities
1536,HCT Communities
1537,HCT Communities
1538,HCT Communities
1539,HCT Communities
1540,HCT Communities
1541,HCT Communities
1542,HCT Communities
1543,HCT Communities
1544,HCT Communities
1545,HCT Communities
1546,HCT Communities
1547,HCT Communities
1548,HCT Communities
1549,HCT Communities
1550,HCT Communities
1551,HCT Communities
1552,HCT Communities
1553,Metropolitan Cities
1554,Metropolitan Cities
1555,Metropolitan Cities
1556,Metropolitan Cities
1557,Metropolitan Cities
1558,Metropolitan Cities
1559,Metropolitan Cities
1560,Metropolitan Cities
1561,Metropolitan Cities
1562,Metropolitan Cities
1563,Metropolitan Cities
1564,Metropolitan Cities
1565,Metropolitan Cities
1566,Metropolitan Cities
1567,Metropolitan Cities
1568,Metropolitan Cities
1569,Metropolitan Cities
1570,Metropolitan Cities
1571,Metropolitan Cities
1572,Core Cities
1573,Metropolitan Cities
1574,Metropolitan Cities
1575,Metropolitan Cities
1576,Metropolitan Cities
1577,Metropolitan Cities
1578,Metropolitan Cities
1579,Metropolitan Cities
1580,Metropolitan Cities
1581,Metropolitan Cities
1582,Metropolitan Cities
1583,Metropolitan Cities
1584,Metropolitan Cities
1585,Metropolitan Cities
1586,Metropolitan Cities
1587,Metropolitan Cities
1588,Metropolitan Cities
1589,Metropolitan Cities
1590,Metropolitan Cities
1591,Metropolitan Cities
1592,Metropolitan Cities
1593,Metropolitan Cities
1594,Metropolitan Cities
1595,Cities and Towns
1596,Cities and Towns
1597,Metropolitan Cities
1598,Metropolitan Cities
1599,Metropolitan Cities
1600,Metropolitan Cities
1601,Metropolitan Cities
1602,Metropolitan Cities
1603,Metropolitan Cities
1604,Metropolitan Cities
1605,Metropolitan Cities
1606,Metropolitan Cities
1607,Metropolitan Cities
1608,Metropolitan Cities
1609,Metropolitan Cities
1610,Metropolitan Cities
1611,Metropolitan Cities
1612,Metropolitan Cities
1613,Metropolitan Cities
1614,Metropolitan Cities
1615,Metropolitan Cities
1616,Metropolitan Cities
1617,Metropolitan Cities
1618,Metropolitan Cities
1619,Metropolitan Cities
1620,Metropolitan Cities
1621,Metropolitan Cities
1622,Metropolitan Cities
1623,Metropolitan Cities
1624,Metropolitan Cities
1625,Metropolitan Cities
1626,Metropolitan Cities
1627,Metropolitan Cities
1628,Core Cities
1629,Metropolitan Cities
1630,Metropolitan Cities
1631,Metropolitan Cities
1632,Metropolitan Cities
1633,Core Cities
1634,Metropolitan Cities
1635,Metropolitan Cities
1636,Metropolitan Cities
1637,Metropolitan Cities
1638,Metropolitan Cities
1639,Metropolitan Cities
1640,Metropolitan Cities
1641,Metropolitan Cities
1642,Metropolitan Cities
1643,Metropolitan Cities
1644,Metropolitan Cities
1645,Metropolitan Cities
1646,Cities and Towns
1647,Metropolitan Cities
1648,Cities and Towns
1649,Cities and Towns
1650,Cities and Towns
1651,Cities and Towns
1652,Cities and Towns
1653,Cities and Towns
1654,Cities and Towns
1655,Cities and Towns
1656,Metropolitan Cities
1657,Core Cities
1658,Metropolitan Cities
1659,Metropolitan Cities
1660,Metropolitan Cities
1661,Metropolitan Cities
1662,Metropolitan Cities
1663,Metropolitan Cities
1664,Metropolitan Cities
1665,Metropolitan Cities
1666,Core Cities
1667,Core Cities
1668,Metropolitan Cities
1669,Core Cities
1670,Core Cities
1671,Core Cities
1672,Metropolitan Cities
1673,Metropolitan Cities
1674,Core Cities
1675,Core Cities
1676,Core Cities
1677,Core Cities
1678,Core Cities
1679,Core Cities
1680,Core Cities
1681,Core Cities
1682,Core Cities
1683,Metropolitan Cities
1684,Metropolitan Cities
1685,Core Cities
1686,Core Cities
1687,Core Cities
1688,Core Cities
1689,Core Cities
1690,Core Cities
1691,Core Cities
1692,Core Cities
1693,Core Cities
1694,Core Cities
1695,Core Cities
1696,Core Cities
1697,Urban Unincorporated
1698,Core Cities
1699,Core Cities
1700,Core Cities
1701,Core Cities
1702,Core Cities
1703,Core Cities
1704,Core Cities
1705,Core Cities
1706,Core Cities
1707,Core Cities
1708,Core Cities
1709,Core Cities
1710,Core Cities
1711,Core Cities
1712,Rural
1713,Core Cities
1714,Core Cities
1715,Core Cities
1716,Core Cities
1717,Core Cities
1718,Core Cities
1719,Core Cities
1720,Core Cities
1721,Cities and Towns
1722,Rural
1723,Urban Unincorporated
1724,Cities and Towns
1725,HCT Communities
1726,HCT Communities
1727,HCT Communities
1728,HCT Communities
1729,Core Cities
1730,Core Cities
1731,Rural
1732,Rural
1733,Rural
1734,Rural
1735,Core Cities
1736,Core Cities
1737,Core Cities
1738,HCT Communities
1739,HCT Communities
1740,HCT Communities
1741,HCT Communities
1742,HCT Communities
1743,HCT Communities
1744,HCT Communities
1745,HCT Communities
1746,HCT Communities
1747,HCT Communities
1748,HCT Communities
1749,HCT Communities
1750,HCT Communities
1751,HCT Communities
1752,HCT Communities
1753,HCT Communities
1754,HCT Communities
1755,HCT Communities
1756,Rural
1757,Rural
1758,Cities and Towns
1759,Rural
1760,Rural
1761,Rural
1762,Cities and Towns
1763,Rural
1764,Rural
1765,Rural
1766,Rural
1767,Rural
1768,Rural
1769,Rural
1770,Rural
1771,Rural
1772,Rural
1773,Cities and Towns
1774,Rural
1775,Rural
1776,Rural
1777,Rural
1778,Rural
1779,Rural
1780,Rural
1781,Rural
1782,Cities and Towns
1783,Cities and Towns
1784,Cities and Towns
1785,Cities and Towns
1786,Cities and Towns
1787,Cities and Towns
1788,Cities and Towns
1789,Rural
1790,Cities and Towns
1791,Cities and Towns
1792,Rural
1793,Rural
1794,Rural
1795,Rural
1796,Rural
1797,Rural
1798,Rural
1799,Rural
1800,Rural
1801,Cities and Towns
1802,Cities and Towns
1803,Cities and Towns
1804,Cities and Towns
1805,Cities and Towns
1806,Cities and Towns
1807,Cities and Towns
1808,Cities and Towns
1809,Cities and Towns
1810,Cities and Towns
1811,Cities and Towns
1812,Cities and Towns
1813,Cities and Towns
1814,Cities and Towns
1815,Cities and Towns
1816,Cities and Towns
1817,Cities and Towns
1818,Core Cities
1819,Core Cities
1820,Core Cities
1821,Cities and Towns
1822,Cities and Towns
1823,Core Cities
1824,Core Cities
1825,Cities and Towns
1826,Core Cities
1827,Rural
1828,Rural
1829,Rural
1830,Cities and Towns
1831,Rural
1832,Cities and Towns
1833,Cities and Towns
1834,Cities and Towns
1835,Rural
1836,Cities and Towns
1837,Cities and Towns
1838,Cities and Towns
1839,Cities and Towns
1840,Cities and Towns
1841,Rural
1842,Rural
1843,Rural
1844,Rural
1845,Rural
1846,Rural
1847,Rural
1848,Rural
1849,Rural
1850,Rural
1851,Rural
1852,Rural
1853,Rural
1854,Cities and Towns
1855,Rural
1856,Cities and Towns
1857,Cities and Towns
1858,Cities and Towns
1859,Cities and Towns
1860,Cities and Towns
1861,Cities and Towns
1862,Cities and Towns
1863,Cities and Towns
1864,Cities and Towns
1865,Rural
1866,Rural
1867,Rural
1868,Rural
1869,Rural
1870,Cities and Towns
1871,Cities and Towns
1872,Cities and Towns
1873,Cities and Towns
1874,Cities and Towns
1875,Cities and Towns
1876,Rural
1877,Urban Unincorporated
1878,Rural
1879,Rural
1880,Rural
1881,Rural
1882,Cities and Towns
1883,Rural
1884,Rural
1885,Rural
1886,Rural
1887,Rural
1888,Rural
1889,Rural
1890,Rural
1891,Rural
1892,Rural
1893,Cities and Towns
1894,Cities and Towns
1895,Rural
1896,Rural
1897,Rural
1898,Rural
1899,Rural
1900,Rural
1901,Rural
1902,Rural
1903,Rural
1904,Rural
1905,Rural
1906,Rural
1907,Rural
1908,Core Cities
1909,Rural
1910,Rural
1911,Rural
1912,Rural
1913,Rural
1914,Rural
1915,Cities and Towns
1916,Cities and Towns
1917,Rural
1918,Cities and Towns
1919,Cities and Towns
1920,Rural
1921,Rural
1922,Rural
1923,Rural
1924,Rural
1925,Rural
1926,Cities and Towns
1927,Cities and Towns
1928,Cities and Towns
1929,Rural
1930,Rural
1931,Rural
1932,Rural
1933,Rural
1934,Rural
1935,Rural
1936,Rural
1937,Rural
1938,Rural
1939,Rural
1940,Rural
1941,Rural
1942,Rural
1943,Rural
1944,Rural
1945,Rural
1946,Cities and Towns
1947,Rural
1948,Rural
1949,Rural
1950,HCT Communities
1951,Rural
1952,Rural
1953,Rural
1954,Rural
1955,Rural
1956,Rural
1957,Rural
1958,HCT Communities
1959,Rural
1960,Rural
1961,HCT Communities
1962,HCT Communities
1963,Rural
1964,Rural
1965,Rural
1966,HCT Communities
1967,HCT Communities
1968,HCT Communities
1969,HCT Communities
1970,Rural
1971,Cities and Towns
1972,Cities and Towns
1973,Rural
1974,Rural
1975,Urban Unincorporated
1976,Rural
