taz_p,rg_proposed
1977,Cities and Towns
1978,Rural
1979,Metropolitan Cities
1980,Metropolitan Cities
1981,Metropolitan Cities
1982,Metropolitan Cities
1983,Metropolitan Cities
1984,Metropolitan Cities
1985,Metropolitan Cities
1986,HCT Communities
1987,Metropolitan Cities
1988,Metropolitan Cities
1989,Metropolitan Cities
1990,Metropolitan Cities
1991,Metropolitan Cities
1992,Rural
1993,Rural
1994,Urban Unincorporated
1995,Cities and Towns
1996,Rural
1997,Rural
1998,Rural
1999,Cities and Towns
2000,Rural
2001,Rural
2002,Cities and Towns
2003,Rural
2004,Cities and Towns
2005,Cities and Towns
2006,Rural
2007,Rural
2008,Rural
2009,HCT Communities
2010,HCT Communities
2011,HCT Communities
2012,Metropolitan Cities
2013,Metropolitan Cities
2014,Metropolitan Cities
2015,Metropolitan Cities
2016,Urban Unincorporated
2017,HCT Communities
2018,HCT Communities
2019,Urban Unincorporated
2020,HCT Communities
2021,HCT Communities
2022,Metropolitan Cities
2023,HCT Communities
2024,HCT Communities
2025,HCT Communities
2026,Urban Unincorporated
2027,Rural
2028,Rural
2029,Rural
2030,Rural
2031,Urban Unincorporated
2032,HCT Communities
2033,HCT Communities
2034,HCT Communities
2035,HCT Communities
2036,HCT Communities
2037,Urban Unincorporated
2038,Core Cities
2039,Core Cities
2040,Core Cities
2041,Core Cities
2042,Core Cities
2043,HCT Communities
2044,HCT Communities
2045,HCT Communities
2046,HCT Communities
2047,Rural
2048,Rural
2049,Rural
2050,Rural
2051,Rural
2052,HCT Communities
2053,Core Cities
2054,Core Cities
2055,Core Cities
2056,HCT Communities
2057,HCT Communities
2058,HCT Communities
2059,Core Cities
2060,Core Cities
2061,HCT Communities
2062,Cities and Towns
2063,Core Cities
2064,HCT Communities
2065,Urban Unincorporated
2066,Cities and Towns
2067,HCT Communities
2068,HCT Communities
2069,HCT Communities
2070,Cities and Towns
2071,HCT Communities
2072,Core Cities
2073,Rural
2074,Rural
2075,Rural
2076,Rural
2077,Rural
2078,Rural
2079,Rural
2080,Rural
2081,Rural
2082,Rural
2083,Rural
2084,Rural
2085,Rural
2086,Rural
2087,Rural
2088,Rural
2089,Rural
2090,Rural
2091,Rural
2092,Rural
2093,Rural
2094,Rural
2095,Rural
2096,Rural
2097,Rural
2098,Rural
2099,Rural
2100,Rural
2101,Rural
2102,Rural
2103,Rural
2104,Rural
2105,Rural
2106,Rural
2107,Urban Unincorporated
2108,Rural
2109,Urban Unincorporated
2110,Cities and Towns
2111,Cities and Towns
2112,Cities and Towns
2113,Rural
2114,Cities and Towns
2115,Cities and Towns
2116,Cities and Towns
2117,Cities and Towns
2118,Rural
2119,Rural
2120,Rural
2121,Rural
2122,Urban Unincorporated
2123,Cities and Towns
2124,Cities and Towns
2125,Cities and Towns
2126,Cities and Towns
2127,Cities and Towns
2128,Cities and Towns
2129,Cities and Towns
2130,Urban Unincorporated
2131,Urban Unincorporated
2132,Cities and Towns
2133,Cities and Towns
2134,Rural
2135,Rural
2136,Rural
2137,Rural
2138,Rural
2139,Rural
2140,Rural
2141,Rural
2142,Cities and Towns
2143,Urban Unincorporated
2144,Urban Unincorporated
2145,Rural
2146,Rural
2147,Rural
2148,Rural
2149,Rural
2150,Rural
2151,Rural
2152,Rural
2153,Rural
2154,Rural
2155,Rural
2156,Rural
2157,Rural
2158,Metropolitan Cities
2159,Metropolitan Cities
2160,Metropolitan Cities
2161,Cities and Towns
2162,Metropolitan Cities
2163,Metropolitan Cities
2164,Metropolitan Cities
2165,Metropolitan Cities
2166,Metropolitan Cities
2167,Metropolitan Cities
2168,Metropolitan Cities
2169,Metropolitan Cities
2170,Metropolitan Cities
2171,Metropolitan Cities
2172,Metropolitan Cities
2173,Metropolitan Cities
2174,Metropolitan Cities
2175,Metropolitan Cities
2176,Metropolitan Cities
2177,Metropolitan Cities
2178,Metropolitan Cities
2179,Metropolitan Cities
2180,Metropolitan Cities
2181,Metropolitan Cities
2182,Metropolitan Cities
2183,Metropolitan Cities
2184,Metropolitan Cities
2185,Metropolitan Cities
2186,Metropolitan Cities
2187,Metropolitan Cities
2188,Metropolitan Cities
2189,Metropolitan Cities
2190,Metropolitan Cities
2191,Metropolitan Cities
2192,Metropolitan Cities
2193,Metropolitan Cities
2194,Metropolitan Cities
2195,Metropolitan Cities
2196,Metropolitan Cities
2197,Metropolitan Cities
2198,Metropolitan Cities
2199,Metropolitan Cities
2200,Metropolitan Cities
2201,Metropolitan Cities
2202,Metropolitan Cities
2203,Metropolitan Cities
2204,Metropolitan Cities
2205,Metropolitan Cities
2206,Metropolitan Cities
2207,Metropolitan Cities
2208,Metropolitan Cities
2209,Metropolitan Cities
2210,Metropolitan Cities
2211,Metropolitan Cities
2212,Metropolitan Cities
2213,Metropolitan Cities
2214,Metropolitan Cities
2215,Metropolitan Cities
2216,Metropolitan Cities
2217,Metropolitan Cities
2218,Metropolitan Cities
2219,Metropolitan Cities
2220,Metropolitan Cities
2221,Metropolitan Cities
2222,Metropolitan Cities
2223,Metropolitan Cities
2224,Metropolitan Cities
2225,Metropolitan Cities
2226,Metropolitan Cities
2227,Metropolitan Cities
2228,Metropolitan Cities
2229,Metropolitan Cities
2230,Metropolitan Cities
2231,Metropolitan Cities
2232,Metropolitan Cities
2233,Metropolitan Cities
2234,Metropolitan Cities
2235,Metropolitan Cities
2236,Metropolitan Cities
2237,Metropolitan Cities
2238,Metropolitan Cities
2239,Metropolitan Cities
2240,Metropolitan Cities
2241,Metropolitan Cities
2242,Metropolitan Cities
2243,Metropolitan Cities
2244,Metropolitan Cities
2245,Metropolitan Cities
2246,Metropolitan Cities
2247,Metropolitan Cities
2248,Metropolitan Cities
2249,Metropolitan Cities
2250,Metropolitan Cities
2251,Metropolitan Cities
2252,Metropolitan Cities
2253,Metropolitan Cities
2254,Metropolitan Cities
2255,Metropolitan Cities
2256,Metropolitan Cities
2257,Metropolitan Cities
2258,Metropolitan Cities
2259,Metropolitan Cities
2260,Metropolitan Cities
2261,Metropolitan Cities
2262,Metropolitan Cities
2263,Metropolitan Cities
2264,Metropolitan Cities
2265,Metropolitan Cities
2266,Metropolitan Cities
2267,Metropolitan Cities
2268,Metropolitan Cities
2269,Metropolitan Cities
2270,Metropolitan Cities
2271,Metropolitan Cities
2272,Metropolitan Cities
2273,Metropolitan Cities
2274,Metropolitan Cities
2275,Metropolitan Cities
2276,Metropolitan Cities
2277,Metropolitan Cities
2278,Metropolitan Cities
2279,Metropolitan Cities
2280,Metropolitan Cities
2281,Metropolitan Cities
2282,Metropolitan Cities
2283,Metropolitan Cities
2284,Metropolitan Cities
2285,Metropolitan Cities
2286,Metropolitan Cities
2287,Metropolitan Cities
2288,Metropolitan Cities
2289,Metropolitan Cities
2290,Metropolitan Cities
2291,Metropolitan Cities
2292,Metropolitan Cities
2293,Metropolitan Cities
2294,Metropolitan Cities
2295,Metropolitan Cities
2296,Metropolitan Cities
2297,Metropolitan Cities
2298,Metropolitan Cities
2299,Metropolitan Cities
2300,Metropolitan Cities
2301,Metropolitan Cities
2302,Metropolitan Cities
2303,Metropolitan Cities
2304,Metropolitan Cities
2305,Metropolitan Cities
2306,Metropolitan Cities
2307,Metropolitan Cities
2308,Metropolitan Cities
2309,Metropolitan Cities
2310,Metropolitan Cities
2311,Metropolitan Cities
2312,Metropolitan Cities
2313,Metropolitan Cities
2314,Metropolitan Cities
2315,Metropolitan Cities
2316,Metropolitan Cities
2317,Metropolitan Cities
2318,Metropolitan Cities
2319,Metropolitan Cities
2320,Metropolitan Cities
2321,Metropolitan Cities
2322,Metropolitan Cities
2323,Metropolitan Cities
2324,Metropolitan Cities
2325,Metropolitan Cities
2326,Metropolitan Cities
2327,Metropolitan Cities
2328,Metropolitan Cities
2329,Metropolitan Cities
2330,Metropolitan Cities
2331,Metropolitan Cities
2332,Metropolitan Cities
2333,Metropolitan Cities
2334,Metropolitan Cities
2335,Metropolitan Cities
2336,Metropolitan Cities
2337,Metropolitan Cities
2338,Metropolitan Cities
2339,Metropolitan Cities
2340,Metropolitan Cities
2341,Cities and Towns
2342,Cities and Towns
2343,Core Cities
2344,Core Cities
2345,Core Cities
2346,Core Cities
2347,Core Cities
2348,Core Cities
2349,Core Cities
2350,Core Cities
2351,Core Cities
2352,Cities and Towns
2353,Cities and Towns
2354,Metropolitan Cities
2355,Metropolitan Cities
2356,Metropolitan Cities
2357,Metropolitan Cities
2358,Metropolitan Cities
2359,Metropolitan Cities
2360,Metropolitan Cities
2361,Metropolitan Cities
2362,Metropolitan Cities
2363,Metropolitan Cities
2364,Metropolitan Cities
2365,Metropolitan Cities
2366,Metropolitan Cities
2367,Metropolitan Cities
2368,Metropolitan Cities
2369,Metropolitan Cities
2370,Metropolitan Cities
2371,Cities and Towns
2372,Core Cities
2373,Cities and Towns
2374,Urban Unincorporated
2375,Core Cities
2376,Core Cities
2377,Core Cities
2378,Core Cities
2379,Core Cities
2380,Core Cities
2381,Core Cities
2382,Core Cities
2383,Core Cities
2384,Core Cities
2385,Rural
2386,Core Cities
2387,Core Cities
2388,Core Cities
2389,Core Cities
2390,Core Cities
2391,Core Cities
2392,Core Cities
2393,Core Cities
2394,Core Cities
2395,Metropolitan Cities
2396,Metropolitan Cities
2397,Metropolitan Cities
2398,Metropolitan Cities
2399,Metropolitan Cities
2400,Metropolitan Cities
2401,Metropolitan Cities
2402,Core Cities
2403,Core Cities
2404,Core Cities
2405,Core Cities
2406,Core Cities
2407,Core Cities
2408,Cities and Towns
2409,Core Cities
2410,Core Cities
2411,Core Cities
2412,Core Cities
2413,Core Cities
2414,Core Cities
2415,Core Cities
2416,Metropolitan Cities
2417,Core Cities
2418,Metropolitan Cities
2419,Metropolitan Cities
2420,Core Cities
2421,Core Cities
2422,Core Cities
2423,Core Cities
2424,Core Cities
2425,Core Cities
2426,Core Cities
2427,Core Cities
2428,Core Cities
2429,Core Cities
2430,Core Cities
2431,Core Cities
2432,Core Cities
2433,Core Cities
2434,Cities and Towns
2435,Cities and Towns
2436,Cities and Towns
2437,Cities and Towns
2438,Urban Unincorporated
2439,Cities and Towns
2440,Cities and Towns
2441,Cities and Towns
2442,Urban Unincorporated
2443,Core Cities
2444,Core Cities
2445,Core Cities
2446,Core Cities
2447,Core Cities
2448,Core Cities
2449,Core Cities
2450,Core Cities
2451,Core Cities
2452,Core Cities
2453,Core Cities
2454,Core Cities
2455,Core Cities
2456,Core Cities
2457,Core Cities
2458,Core Cities
2459,Core Cities
2460,Core Cities
2461,Core Cities
2462,Core Cities
2463,Core Cities
2464,Core Cities
2465,Core Cities
2466,Core Cities
2467,Core Cities
2468,Core Cities
2469,Core Cities
2470,Core Cities
2471,Core Cities
2472,Core Cities
2473,Core Cities
2474,HCT Communities
2475,HCT Communities
2476,Rural
2477,HCT Communities
2478,HCT Communities
2479,Rural
2480,HCT Communities
2481,HCT Communities
2482,HCT Communities
2483,HCT Communities
2484,Metropolitan Cities
2485,HCT Communities
2486,Metropolitan Cities
2487,Metropolitan Cities
2488,Metropolitan Cities
2489,Metropolitan Cities
2490,Metropolitan Cities
2491,Metropolitan Cities
2492,Metropolitan Cities
2493,Metropolitan Cities
2494,Metropolitan Cities
2495,Metropolitan Cities
2496,Metropolitan Cities
2497,Metropolitan Cities
2498,Metropolitan Cities
2499,Metropolitan Cities
2500,Metropolitan Cities
2501,Metropolitan Cities
2502,Metropolitan Cities
2503,Metropolitan Cities
2504,Metropolitan Cities
2505,Metropolitan Cities
2506,Metropolitan Cities
2507,Metropolitan Cities
2508,Metropolitan Cities
2509,Metropolitan Cities
2510,Metropolitan Cities
2511,Metropolitan Cities
2512,Metropolitan Cities
2513,Metropolitan Cities
2514,Metropolitan Cities
2515,Metropolitan Cities
2516,Metropolitan Cities
2517,Metropolitan Cities
2518,Metropolitan Cities
2519,Metropolitan Cities
2520,Metropolitan Cities
2521,Metropolitan Cities
2522,Metropolitan Cities
2523,Metropolitan Cities
2524,HCT Communities
2525,HCT Communities
2526,Metropolitan Cities
2527,HCT Communities
2528,HCT Communities
2529,Metropolitan Cities
2530,HCT Communities
2531,HCT Communities
2532,HCT Communities
2533,HCT Communities
2534,Urban Unincorporated
2535,HCT Communities
2536,Cities and Towns
2537,Cities and Towns
2538,Urban Unincorporated
2539,Cities and Towns
2540,Cities and Towns
2541,Cities and Towns
2542,Cities and Towns
2543,Cities and Towns
2544,Cities and Towns
2545,Cities and Towns
2546,Cities and Towns
2547,Cities and Towns
2548,Cities and Towns
2549,Cities and Towns
2550,Cities and Towns
2551,Cities and Towns
2552,Cities and Towns
2553,Cities and Towns
2554,Cities and Towns
2555,Cities and Towns
2556,Cities and Towns
2557,Cities and Towns
2558,Cities and Towns
2559,HCT Communities
2560,Core Cities
2561,HCT Communities
2562,Core Cities
2563,Urban Unincorporated
2564,Core Cities
2565,Rural
2566,Rural
2567,Rural
2568,Rural
2569,Rural
2570,Rural
2571,Urban Unincorporated
2572,HCT Communities
2573,HCT Communities
2574,HCT Communities
2575,Cities and Towns
2576,Cities and Towns
2577,Cities and Towns
2578,Cities and Towns
2579,HCT Communities
2580,HCT Communities
2581,HCT Communities
2582,HCT Communities
2583,HCT Communities
2584,HCT Communities
2585,HCT Communities
2586,HCT Communities
2587,Rural
2588,Metropolitan Cities
2589,Metropolitan Cities
2590,Metropolitan Cities
2591,Metropolitan Cities
2592,Metropolitan Cities
2593,Metropolitan Cities
2594,Metropolitan Cities
2595,Metropolitan Cities
2596,Metropolitan Cities
2597,Metropolitan Cities
2598,Metropolitan Cities
2599,Metropolitan Cities
2600,Metropolitan Cities
2601,Metropolitan Cities
2602,Metropolitan Cities
2603,Metropolitan Cities
2604,Metropolitan Cities
2605,Metropolitan Cities
2606,Metropolitan Cities
2607,Metropolitan Cities
2608,Metropolitan Cities
2609,Metropolitan Cities
2610,Metropolitan Cities
2611,Metropolitan Cities
2612,Metropolitan Cities
2613,Rural
2614,Rural
2615,Rural
2616,HCT Communities
2617,HCT Communities
2618,Core Cities
2619,Core Cities
2620,Urban Unincorporated
2621,Cities and Towns
2622,Urban Unincorporated
2623,HCT Communities
2624,HCT Communities
2625,HCT Communities
2626,HCT Communities
2627,Rural
2628,Cities and Towns
2629,Cities and Towns
2630,Rural
2631,Rural
2632,Cities and Towns
2633,HCT Communities
2634,HCT Communities
2635,Core Cities
2636,Urban Unincorporated
2637,Urban Unincorporated
2638,Core Cities
2639,Core Cities
2640,Core Cities
2641,Core Cities
2642,Core Cities
2643,Core Cities
2644,Core Cities
2645,Core Cities
2646,Core Cities
2647,Core Cities
2648,Urban Unincorporated
2649,Rural
2650,Rural
2651,Rural
2652,Rural
2653,Metropolitan Cities
2654,Metropolitan Cities
2655,Metropolitan Cities
2656,Metropolitan Cities
2657,Metropolitan Cities
2658,Metropolitan Cities
2659,Metropolitan Cities
2660,Metropolitan Cities
2661,Metropolitan Cities
2662,Metropolitan Cities
2663,Metropolitan Cities
2664,Metropolitan Cities
2665,Metropolitan Cities
2666,Metropolitan Cities
2667,Metropolitan Cities
2668,Metropolitan Cities
2669,Metropolitan Cities
2670,Metropolitan Cities
2671,Metropolitan Cities
2672,Metropolitan Cities
2673,HCT Communities
2674,HCT Communities
2675,HCT Communities
2676,HCT Communities
2677,HCT Communities
2678,HCT Communities
2679,Rural
2680,Rural
2681,Rural
2682,Rural
2683,Core Cities
2684,Core Cities
2685,Core Cities
2686,Core Cities
2687,Core Cities
2688,Core Cities
2689,Core Cities
2690,Core Cities
2691,Core Cities
2692,Core Cities
2693,HCT Communities
2694,Rural
2695,Core Cities
2696,Rural
2697,Rural
2698,Cities and Towns
2699,Urban Unincorporated
2700,Cities and Towns
2701,Rural
2702,Rural
2703,Cities and Towns
2704,Cities and Towns
2705,Rural
2706,Cities and Towns
2707,Rural
2708,Rural
2709,Rural
2710,Urban Unincorporated
2711,Cities and Towns
2712,Cities and Towns
2713,Cities and Towns
2714,Rural
2715,Urban Unincorporated
2716,Core Cities
2717,Core Cities
2718,Core Cities
2719,Core Cities
2720,Core Cities
2721,Core Cities
2722,Urban Unincorporated
2723,Rural
2724,Rural
2725,Urban Unincorporated
2726,Rural
2727,Rural
2728,HCT Communities
2729,HCT Communities
2730,Rural
2731,HCT Communities
2732,HCT Communities
2733,HCT Communities
2734,HCT Communities
2735,HCT Communities
2736,HCT Communities
2737,HCT Communities
2738,HCT Communities
2739,HCT Communities
2740,HCT Communities
2741,HCT Communities
2742,HCT Communities
2743,HCT Communities
2744,HCT Communities
2745,HCT Communities
2746,Core Cities
2747,Core Cities
2748,Core Cities
2749,Urban Unincorporated
2750,Core Cities
2751,Urban Unincorporated
2752,Urban Unincorporated
2753,Urban Unincorporated
2754,Urban Unincorporated
2755,Urban Unincorporated
2756,Urban Unincorporated
2757,Urban Unincorporated
2758,Urban Unincorporated
2759,Urban Unincorporated
2760,Urban Unincorporated
2761,HCT Communities
2762,HCT Communities
2763,HCT Communities
2764,HCT Communities
2765,HCT Communities
2766,HCT Communities
2767,HCT Communities
2768,HCT Communities
2769,HCT Communities
2770,HCT Communities
2771,HCT Communities
2772,Rural
2773,Rural
2774,Urban Unincorporated
2775,Urban Unincorporated
2776,Urban Unincorporated
2777,Urban Unincorporated
2778,Core Cities
2779,Urban Unincorporated
2780,Urban Unincorporated
2781,Urban Unincorporated
2782,Urban Unincorporated
2783,Urban Unincorporated
2784,Urban Unincorporated
2785,Urban Unincorporated
2786,Urban Unincorporated
2787,Urban Unincorporated
2788,Urban Unincorporated
2789,Urban Unincorporated
2790,Rural
2791,Rural
2792,HCT Communities
2793,HCT Communities
2794,HCT Communities
2795,HCT Communities
2796,HCT Communities
2797,HCT Communities
2798,HCT Communities
2799,HCT Communities
2800,HCT Communities
2801,HCT Communities
2802,HCT Communities
2803,HCT Communities
2804,HCT Communities
2805,HCT Communities
2806,Urban Unincorporated
2807,Urban Unincorporated
2808,Urban Unincorporated
2809,Urban Unincorporated
2810,Urban Unincorporated
2811,Urban Unincorporated
2812,Urban Unincorporated
2813,Urban Unincorporated
2814,Urban Unincorporated
2815,Rural
2816,Cities and Towns
2817,Rural
2818,Urban Unincorporated
2819,Rural
2820,Rural
2821,Rural
2822,Cities and Towns
2823,Rural
2824,Rural
2825,Cities and Towns
2826,Rural
2827,Urban Unincorporated
2828,Urban Unincorporated
2829,Rural
2830,Urban Unincorporated
2831,Rural
2832,Urban Unincorporated
2833,Urban Unincorporated
2834,Rural
2835,Urban Unincorporated
2836,Urban Unincorporated
2837,Urban Unincorporated
2838,Urban Unincorporated
2839,Urban Unincorporated
2840,Rural
2841,Rural
2842,Rural
2843,Rural
2844,Rural
2845,Rural
2846,Rural
2847,Rural
2848,Rural
2849,Rural
2850,Rural
2851,Rural
2852,Rural
2853,Rural
2854,Rural
2855,Rural
2856,Rural
2857,Rural
2858,Rural
2859,Rural
2860,Rural
2861,Cities and Towns
2862,Rural
2863,Rural
2864,Rural
2865,Rural
2866,Rural
2867,Rural
2868,Cities and Towns
2869,Rural
2870,Rural
2871,Rural
2872,Rural
2873,HCT Communities
2874,Rural
2875,HCT Communities
2876,Rural
2877,Rural
2878,HCT Communities
2879,Rural
2880,Rural
2881,HCT Communities
2882,Rural
2883,Rural
2884,Core Cities
2885,Core Cities
2886,Rural
2887,Core Cities
2888,Core Cities
2889,Core Cities
2890,Core Cities
2891,Rural
2892,HCT Communities
2893,Core Cities
2894,Rural
2895,Rural
2896,Rural
2897,Rural
2898,Rural
2899,Rural
2900,Rural
2901,Metropolitan Cities
2902,HCT Communities
2903,HCT Communities
2904,Metropolitan Cities
2905,Urban Unincorporated
2906,Urban Unincorporated
2907,Metropolitan Cities
2908,Metropolitan Cities
2909,Metropolitan Cities
2910,Urban Unincorporated
2911,Metropolitan Cities
2912,Metropolitan Cities
2913,Metropolitan Cities
2914,Metropolitan Cities
2915,Metropolitan Cities
2916,Urban Unincorporated
2917,Rural
2918,Rural
2919,Rural
2920,Rural
2921,Rural
2922,Rural
2923,Rural
2924,Rural
2925,Urban Unincorporated
2926,Urban Unincorporated
2927,Urban Unincorporated
2928,Urban Unincorporated
2929,HCT Communities
2930,HCT Communities
2931,HCT Communities
2932,HCT Communities
2933,HCT Communities
2934,HCT Communities
2935,Metropolitan Cities
2936,Rural
2937,Rural
2938,HCT Communities
2939,HCT Communities
2940,HCT Communities
2941,Urban Unincorporated
2942,Urban Unincorporated
2943,Urban Unincorporated
2944,Rural
2945,Rural
2946,Rural
2947,Rural
2948,Urban Unincorporated
2949,Urban Unincorporated
2950,Rural
2951,Rural
2952,Rural
2953,HCT Communities
2954,Rural
2955,Rural
2956,Rural
2957,Rural
2958,Rural
2959,Rural
2960,Rural
2961,Rural
2962,Rural
2963,Rural
2964,Rural
2965,Rural
2966,HCT Communities
2967,HCT Communities
2968,HCT Communities
2969,HCT Communities
2970,HCT Communities
